Do you want Player A a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Exception thrown:java.lang.IllegalArgumentException: Choice should be H or C!
Please do that again!
Do you want Player A a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Do you want Player B a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Exception thrown:java.lang.IllegalArgumentException: Choice should only be one letter
Please do that again!
Do you want Player B a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
  0|1|2|3|4|5|6|7|8|9
I  |*|*|*| | | | | |  I                I  |b|X|X| | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |*| | | | | |  K                K  | | |X| | | | | |  K
L  | |*|*|*| | | | |  L                L  | |b|X|X| | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*|*| | | | |  N                N  | |b|X| | | | | |  N
O *|*|*| | | | | | |  O                O X|X|X| | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | |X| | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*|c|c|c| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | |b| |s| | | |  F
G  | |*|*|*|*|*| | |  G                G  | |b|b|b| | | | |  G
H  |b| | | | | | | |  H                H  | |b| | | | | | |  H
I b|*| | | | | | | |  I                I  |b|b|b| | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | |b| | | | | |  K
L  | |*| | | | | | |  L                L  | |b|b|b| | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |*| | | | | | |  N                N  | |c|c|c| | | | |  N
O  | | | |*| | | | |  O                O c|c|c| | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Carrier!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|*|*| | | | |  G                G  | |b|b|b| | | | |  G
H  | |*| | | | | | |  H                H  | |X| | | | | | |  H
I  |*|*|*| | | | | |  I                I  |b|X|X| | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |*| | | | | |  K                K  | | |X| | | | | |  K
L  | |*|*|*| | | | |  L                L  | |b|X|X| | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*|*| | | | |  N                N  | |b|X|X| | | | |  N
O *|*|*| | | | | | |  O                O X|X|X| | | | | | |  O
P  | | |*|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | |X| | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*|c|c|c| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | |b| |s| | | |  F
G  | |*|*|*|*|*| | |  G                G  | |b|b|b| | | | |  G
H  |b| | | | | | | |  H                H  | |b| | | | | | |  H
I b|*| | | | | | | |  I                I  |b|b|b| | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | |b| | | | | |  K
L  | |*| | | | | | |  L                L  | |b|b|b| | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |*| | | | | | |  N                N  | |c|c|c| | | | |  N
O  | | | |*| | | | |  O                O c|c|c| | | | | | |  O
P  | | | |s| | | | |  P                P  | | |c| | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Carrier!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|*|*| | | | |  G                G  | |b|b|b| | | | |  G
H  | |*| | | | | | |  H                H  | |X| | | | | | |  H
I  |*|*|*| | | | | |  I                I  |b|X|X| | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |*| | | | | |  K                K  | | |X| | | | | |  K
L  | |*|*|*| | | | |  L                L  | |b|X|X| | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*|*| | | | |  N                N  | |b|X|X| | | | |  N
O *|*|*| | | | | | |  O                O X|X|X| | | | | | |  O
P  | | |*|*|c| | | |  P                P  | | |X| | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | |X| | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*|c|c|c| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | |b| |s| | | |  F
G  | |*|*|*|*|*| | |  G                G  | |b|b|b| | | | |  G
H  |b| | | | | | | |  H                H  | |b| | | | | | |  H
I b|*| | | | | | | |  I                I  |b|b|b| | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | |b| | | | | |  K
L  | |*| | | | | | |  L                L  | |b|b|b| | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |*| | | | | | |  N                N  | |c|c|c| | | | |  N
O  | | | |*| | | | |  O                O c|c|c| | | | | | |  O
P  | | | |*| | | | |  P                P  | | |c|c| | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Carrier!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|*|*| | | | |  G                G  | |b|b|b| | | | |  G
H  | |*| | | | | | |  H                H  | |X| | | | | | |  H
I  |*|*|*| | | | | |  I                I  |b|X|X| | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |*| | | | | |  K                K  | | |X| | | | | |  K
L  | |*|*|*| | | | |  L                L  | |b|X|X| | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*|*| | | | |  N                N  | |b|X|X| | | | |  N
O *|*|*| | | | | | |  O                O X|X|X| | | | | | |  O
P  | | |*|*|*| | | |  P                P  | | |X|s| | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | |X| | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*|c|c|c| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | |b| |s| | | |  F
G  | |*|*|*|*|*| | |  G                G  | |b|b|b| | | | |  G
H  |b| | | | | | | |  H                H  | |b| | | | | | |  H
I b|*| | | | | | | |  I                I  |b|b|b| | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | |b| | | | | |  K
L  | |*| | | | | | |  L                L  | |b|b|b| | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |*| | | | | | |  N                N  | |c|c|c| | | | |  N
O  | | | |*| | | | |  O                O c|c|c| | | | | | |  O
P  | | | |*| | | | |  P                P  | | |c|c|c| | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Carrier!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|*|*| | | | |  G                G  | |b|b|b| | | | |  G
H  | |*| | | | | | |  H                H  | |X| | | | | | |  H
I  |*|*|*| | | | | |  I                I  |b|X|X| | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |*| | | | | |  K                K  | | |X| | | | | |  K
L  | |*|*|*| | | | |  L                L  | |b|X|X| | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*|*| | | | |  N                N  | |b|X|X| | | | |  N
O *|*|*| | | | | | |  O                O X|X|X| | | | | | |  O
P  | | |*|*|*| | | |  P                P  | | |X|s|X| | | |  P
Q  | | | | |*|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | |X| | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*|c|c|c| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | |b| |s| | | |  F
G  | |*|*|*|*|*| | |  G                G  | |b|b|b| | | | |  G
H  |b| | | | | | | |  H                H  | |b| | | | | | |  H
I b|*| | | | | | | |  I                I  |b|b|b| | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | |b| | | | | |  K
L  | |*| | | | | | |  L                L  | |b|b|b| | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |*| | | | | | |  N                N  | |c|c|c| | | | |  N
O  | | | |*| | | | |  O                O c|c|c| | | | | | |  O
P  | | | |*| | | | |  P                P  | | |c|c|c| | | |  P
Q  | | | | | | | | |  Q                Q  | | | | |c| | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Carrier!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|*|*| | | | | | |  C                C X|X|X| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | |*| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| |*| | | |  F                F  | | |b| |X| | | |  F
G  | |*|*|*| | | | |  G                G  | |b|b|b| | | | |  G
H  | |*| | | | | | |  H                H  | |X| | | | | | |  H
I  |*|*|*| | | | | |  I                I  |b|X|X| | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |*| | | | | |  K                K  | | |X| | | | | |  K
L  | |*|*|*| | | | |  L                L  | |b|X|X| | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |*|*|*| | | | |  N                N  | |b|X|X| | | | |  N
O *|*|*| | | | | | |  O                O X|X|X| | | | | | |  O
P  | | |*|*|*| | | |  P                P  | | |X|s|X| | | |  P
Q  | | | | |*|*|c| |  Q                Q  | | | | |X| | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | |X| | | | | |  B
C  | | | | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | |c|c|c| |  D                D d|d|d| | | | | | |  D
E *|*|*|c|c|c| | | |  E                E d|d|d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | |b| |s| | | |  F
G  | |*|*|*|*|*| | |  G                G  | |b|b|b| | | | |  G
H  |b| | | | | | | |  H                H  | |b| | | | | | |  H
I b|*| | | | | | | |  I                I  |b|b|b| | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | |b| | | | | |  K
L  | |*| | | | | | |  L                L  | |b|b|b| | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |*| | | | | | |  N                N  | |c|c|c| | | | |  N
O  | | | |*| | | | |  O                O c|c|c| | | | | | |  O
P  | | | |*| | | | |  P                P  | | |c|c|c| | | |  P
Q  | | | | | | | | |  Q                Q  | | | | |c|c| | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
